user_id,timestamp,score_views,premium_user
0,2025-01-01 00:00:00,5,0
1,2025-01-01 01:00:00,4,1
2,2025-01-01 02:00:00,2,1
3,2025-01-01 03:00:00,5,0
4,2025-01-01 04:00:00,8,0
5,2025-01-01 05:00:00,1,0
6,2025-01-01 06:00:00,2,0
7,2025-01-01 07:00:00,2,1
8,2025-01-01 08:00:00,1,0
9,2025-01-01 09:00:00,3,1
10,2025-01-01 10:00:00,4,0
11,2025-01-01 11:00:00,1,1
12,2025-01-01 12:00:00,7,1
13,2025-01-01 13:00:00,6,0
14,2025-01-01 14:00:00,2,0
15,2025-01-01 15:00:00,2,0
16,2025-01-01 16:00:00,1,0
17,2025-01-01 17:00:00,0,0
18,2025-01-01 18:00:00,4,0
19,2025-01-01 19:00:00,3,0
20,2025-01-01 20:00:00,4,0
21,2025-01-01 21:00:00,5,0
22,2025-01-01 22:00:00,1,0
23,2025-01-01 23:00:00,1,0
24,2025-01-02 00:00:00,2,0
25,2025-01-02 01:00:00,6,1
26,2025-01-02 02:00:00,3,0
27,2025-01-02 03:00:00,3,0
28,2025-01-02 04:00:00,2,0
29,2025-01-02 05:00:00,6,0
30,2025-01-02 06:00:00,1,0
31,2025-01-02 07:00:00,3,0
32,2025-01-02 08:00:00,1,0
33,2025-01-02 09:00:00,2,1
34,2025-01-02 10:00:00,4,1
35,2025-01-02 11:00:00,5,1
36,2025-01-02 12:00:00,8,0
37,2025-01-02 13:00:00,2,0
38,2025-01-02 14:00:00,2,0
39,2025-01-02 15:00:00,4,0
40,2025-01-02 16:00:00,0,0
41,2025-01-02 17:00:00,4,0
42,2025-01-02 18:00:00,3,0
43,2025-01-02 19:00:00,6,1
44,2025-01-02 20:00:00,2,0
45,2025-01-02 21:00:00,2,0
46,2025-01-02 22:00:00,3,0
47,2025-01-02 23:00:00,6,0
48,2025-01-03 00:00:00,0,0
49,2025-01-03 01:00:00,4,0
50,2025-01-03 02:00:00,4,1
51,2025-01-03 03:00:00,3,1
52,2025-01-03 04:00:00,4,1
53,2025-01-03 05:00:00,4,1
54,2025-01-03 06:00:00,4,0
55,2025-01-03 07:00:00,1,1
56,2025-01-03 08:00:00,5,0
57,2025-01-03 09:00:00,6,0
58,2025-01-03 10:00:00,0,0
59,2025-01-03 11:00:00,4,0
60,2025-01-03 12:00:00,2,0
61,2025-01-03 13:00:00,2,0
62,2025-01-03 14:00:00,3,1
63,2025-01-03 15:00:00,1,0
64,2025-01-03 16:00:00,1,0
65,2025-01-03 17:00:00,5,0
66,2025-01-03 18:00:00,0,0
67,2025-01-03 19:00:00,2,1
68,2025-01-03 20:00:00,3,0
69,2025-01-03 21:00:00,2,1
70,2025-01-03 22:00:00,2,1
71,2025-01-03 23:00:00,1,0
72,2025-01-04 00:00:00,1,0
73,2025-01-04 01:00:00,3,1
74,2025-01-04 02:00:00,1,1
75,2025-01-04 03:00:00,2,1
76,2025-01-04 04:00:00,0,1
77,2025-01-04 05:00:00,1,0
78,2025-01-04 06:00:00,7,0
79,2025-01-04 07:00:00,6,0
80,2025-01-04 08:00:00,1,1
81,2025-01-04 09:00:00,1,0
82,2025-01-04 10:00:00,4,0
83,2025-01-04 11:00:00,5,0
84,2025-01-04 12:00:00,5,0
85,2025-01-04 13:00:00,0,0
86,2025-01-04 14:00:00,5,1
87,2025-01-04 15:00:00,3,0
88,2025-01-04 16:00:00,7,1
89,2025-01-04 17:00:00,3,0
90,2025-01-04 18:00:00,3,0
91,2025-01-04 19:00:00,3,1
92,2025-01-04 20:00:00,4,1
93,2025-01-04 21:00:00,4,0
94,2025-01-04 22:00:00,3,1
95,2025-01-04 23:00:00,3,0
96,2025-01-05 00:00:00,3,0
97,2025-01-05 01:00:00,2,0
98,2025-01-05 02:00:00,4,0
99,2025-01-05 03:00:00,1,0
100,2025-01-05 04:00:00,0,0
101,2025-01-05 05:00:00,7,0
102,2025-01-05 06:00:00,1,0
103,2025-01-05 07:00:00,1,0
104,2025-01-05 08:00:00,1,1
105,2025-01-05 09:00:00,3,0
106,2025-01-05 10:00:00,1,0
107,2025-01-05 11:00:00,3,1
108,2025-01-05 12:00:00,6,0
109,2025-01-05 13:00:00,1,0
110,2025-01-05 14:00:00,2,0
111,2025-01-05 15:00:00,3,0
112,2025-01-05 16:00:00,3,1
113,2025-01-05 17:00:00,7,1
114,2025-01-05 18:00:00,5,0
115,2025-01-05 19:00:00,2,1
116,2025-01-05 20:00:00,1,1
117,2025-01-05 21:00:00,7,0
118,2025-01-05 22:00:00,5,1
119,2025-01-05 23:00:00,3,0
120,2025-01-06 00:00:00,2,1
121,2025-01-06 01:00:00,3,1
122,2025-01-06 02:00:00,2,0
123,2025-01-06 03:00:00,4,0
124,2025-01-06 04:00:00,3,0
