premium_user,score_views,risk_profile
0,2,moderate
0,2,conservative
0,3,moderate
0,5,moderate
1,3,moderate
0,5,aggressive
0,2,moderate
0,4,aggressive
0,5,moderate
0,2,conservative
0,1,conservative
0,0,conservative
0,4,aggressive
0,3,moderate
0,4,moderate
0,1,conservative
0,1,conservative
1,2,moderate
0,2,moderate
0,1,conservative
0,2,moderate
1,5,conservative
1,2,conservative
0,3,moderate
0,4,conservative
1,2,aggressive
0,2,conservative
0,2,conservative
0,5,conservative
0,3,moderate
1,2,moderate
1,4,moderate
0,7,conservative
0,1,conservative
0,7,moderate
1,3,aggressive
1,1,aggressive
1,2,conservative
1,1,moderate
0,4,aggressive
0,3,conservative
0,2,aggressive
1,1,conservative
0,2,aggressive
0,3,moderate
0,3,aggressive
0,1,moderate
0,7,conservative
0,2,aggressive
0,3,conservative
0,4,conservative
0,3,moderate
0,6,moderate
1,5,aggressive
0,2,conservative
0,1,moderate
1,5,moderate
0,3,conservative
1,5,conservative
0,1,conservative
0,3,conservative
0,3,aggressive
0,3,moderate
0,2,moderate
0,1,aggressive
1,4,conservative
0,1,aggressive
1,7,moderate
0,2,aggressive
1,3,conservative
0,3,aggressive
0,6,conservative
0,2,conservative
0,1,moderate
1,5,conservative
0,2,moderate
0,6,moderate
0,3,moderate
0,4,conservative
1,2,conservative
1,0,conservative
1,3,moderate
0,5,conservative
0,3,conservative
1,2,conservative
0,3,conservative
1,3,moderate
1,2,aggressive
1,2,conservative
0,3,moderate
0,2,moderate
1,1,moderate
0,2,moderate
0,4,moderate
0,4,moderate
1,4,conservative
0,3,moderate
0,3,moderate
0,1,conservative
0,4,conservative
1,2,aggressive
0,2,moderate
0,2,moderate
1,6,aggressive
1,1,moderate
0,2,moderate
1,2,moderate
0,2,aggressive
0,5,moderate
1,3,moderate
1,1,conservative
1,3,aggressive
1,5,moderate
0,4,conservative
0,4,aggressive
1,5,moderate
0,2,conservative
1,3,moderate
1,2,moderate
1,8,aggressive
0,3,conservative
0,4,aggressive
0,5,moderate
0,4,conservative
0,3,aggressive
0,3,moderate
0,1,conservative
0,4,moderate
0,4,aggressive
0,3,conservative
0,2,conservative
1,5,conservative
0,1,conservative
0,7,moderate
0,3,moderate
1,4,conservative
0,2,conservative
0,0,conservative
0,4,aggressive
0,3,conservative
0,4,aggressive
0,3,moderate
0,1,conservative
1,0,aggressive
1,3,moderate
0,2,moderate
0,6,aggressive
1,2,conservative
0,4,conservative
0,3,moderate
0,7,conservative
0,5,conservative
1,4,conservative
1,1,conservative
0,6,moderate
0,1,conservative
0,2,moderate
0,1,moderate
0,3,moderate
0,2,conservative
1,1,moderate
0,0,conservative
0,1,moderate
1,1,aggressive
1,5,moderate
0,2,moderate
0,6,moderate
0,2,conservative
0,5,aggressive
0,2,aggressive
1,1,conservative
0,1,moderate
0,2,aggressive
0,3,aggressive
0,2,moderate
1,1,moderate
1,5,conservative
0,5,aggressive
0,2,conservative
0,1,moderate
0,3,conservative
0,0,conservative
0,2,moderate
0,6,aggressive
0,7,conservative
0,3,moderate
0,3,conservative
0,3,conservative
0,1,moderate
0,3,moderate
1,4,conservative
0,4,conservative
0,1,conservative
0,3,conservative
0,0,aggressive
0,2,aggressive
0,4,conservative
1,6,moderate
0,3,aggressive
0,2,conservative
0,4,aggressive
0,2,aggressive
0,4,conservative
1,2,conservative
0,6,aggressive
1,2,moderate
1,0,conservative
0,5,conservative
0,3,moderate
0,2,moderate
0,5,moderate
0,4,aggressive
0,4,conservative
0,7,moderate
0,2,moderate
1,2,moderate
0,5,conservative
1,4,aggressive
0,3,aggressive
0,2,moderate
0,4,moderate
0,4,conservative
1,5,moderate
1,1,moderate
1,2,moderate
0,1,aggressive
0,4,moderate
1,1,conservative
1,3,moderate
1,1,conservative
0,2,conservative
0,5,conservative
1,4,moderate
0,3,moderate
1,3,moderate
1,5,moderate
0,3,moderate
1,2,conservative
1,1,aggressive
0,2,conservative
1,1,conservative
0,2,moderate
1,1,conservative
0,3,conservative
1,3,moderate
0,6,moderate
0,5,moderate
1,6,aggressive
0,1,moderate
0,2,aggressive
1,4,conservative
1,2,moderate
0,1,aggressive
0,4,moderate
0,4,moderate
0,1,conservative
0,4,conservative
0,3,moderate
1,1,conservative
1,2,aggressive
1,1,conservative
0,2,aggressive
0,2,aggressive
0,3,conservative
0,4,conservative
0,4,aggressive
1,0,aggressive
0,3,moderate
0,0,conservative
0,3,moderate
1,1,moderate
0,4,conservative
0,5,moderate
0,1,conservative
1,3,conservative
0,3,conservative
1,3,conservative
1,2,conservative
0,3,moderate
0,3,conservative
1,4,conservative
0,3,conservative
0,1,aggressive
1,2,moderate
1,4,moderate
1,1,moderate
1,4,aggressive
0,2,conservative
0,1,moderate
1,5,moderate
0,6,moderate
0,1,conservative
1,7,moderate
0,4,conservative
0,3,moderate
0,3,moderate
0,0,conservative
0,3,aggressive
0,3,conservative
0,1,aggressive
0,0,moderate
1,2,conservative
0,4,conservative
1,6,aggressive
0,3,conservative
0,3,conservative
1,2,conservative
0,1,moderate
1,0,moderate
0,2,conservative
1,6,conservative
0,6,conservative
1,3,conservative
0,3,moderate
1,2,moderate
0,5,conservative
0,3,conservative
1,2,conservative
0,2,aggressive
0,2,aggressive
0,3,aggressive
0,1,conservative
0,6,conservative
0,4,conservative
1,6,conservative
0,2,moderate
0,5,moderate
1,2,aggressive
1,3,aggressive
0,6,conservative
0,6,moderate
0,5,conservative
0,4,conservative
0,3,moderate
0,1,conservative
0,4,moderate
0,3,conservative
1,4,moderate
1,2,moderate
0,2,conservative
0,4,aggressive
0,4,conservative
1,1,moderate
0,2,moderate
0,4,moderate
1,2,aggressive
1,3,conservative
1,5,moderate
1,2,moderate
0,2,aggressive
0,2,conservative
1,2,moderate
1,4,moderate
0,2,conservative
0,2,moderate
0,3,conservative
1,2,moderate
1,2,aggressive
0,2,moderate
0,5,moderate
0,4,moderate
1,4,conservative
1,4,conservative
1,4,moderate
0,4,conservative
0,0,conservative
0,1,moderate
0,4,conservative
1,1,conservative
1,4,moderate
1,1,conservative
1,2,aggressive
0,2,aggressive
1,1,moderate
1,4,conservative
1,7,moderate
0,3,aggressive
0,4,moderate
0,5,conservative
1,3,moderate
0,2,aggressive
0,3,moderate
0,2,moderate
0,2,moderate
0,4,moderate
0,1,conservative
0,5,moderate
0,2,conservative
1,3,moderate
0,6,conservative
1,3,moderate
0,3,conservative
0,7,moderate
1,3,moderate
0,1,conservative
0,0,conservative
0,3,conservative
1,1,aggressive
0,2,moderate
1,1,moderate
0,3,conservative
0,1,moderate
0,2,aggressive
0,4,aggressive
0,3,moderate
0,4,conservative
0,2,conservative
1,2,conservative
0,3,conservative
0,1,conservative
1,2,conservative
0,4,conservative
0,6,aggressive
1,4,moderate
1,1,aggressive
0,4,moderate
1,4,conservative
0,1,moderate
0,5,conservative
0,2,moderate
1,1,conservative
0,4,aggressive
0,3,conservative
0,3,conservative
0,6,aggressive
0,4,conservative
0,9,moderate
0,3,moderate
0,2,aggressive
0,3,aggressive
0,2,aggressive
0,5,conservative
0,4,aggressive
1,3,moderate
0,5,moderate
0,3,conservative
0,1,moderate
0,3,aggressive
0,7,aggressive
0,3,moderate
0,2,conservative
0,5,conservative
0,2,aggressive
0,4,moderate
0,1,moderate
0,3,conservative
0,8,moderate
0,3,moderate
0,5,aggressive
0,6,moderate
1,5,conservative
0,4,moderate
0,3,conservative
1,4,aggressive
1,0,conservative
0,8,moderate
0,2,conservative
1,4,moderate
1,0,moderate
0,1,moderate
0,7,conservative
0,4,conservative
0,5,conservative
0,1,moderate
0,5,conservative
0,1,moderate
1,2,aggressive
0,1,aggressive
0,4,moderate
1,3,moderate
1,1,conservative
0,3,moderate
0,2,aggressive
0,2,conservative
0,1,moderate
0,3,aggressive
0,2,aggressive
0,3,conservative
0,3,moderate
0,5,conservative
0,6,conservative
0,3,aggressive
0,5,aggressive
0,2,moderate
1,2,conservative
0,4,aggressive
0,3,moderate
1,2,conservative
0,1,moderate
0,5,conservative
0,3,moderate
0,4,moderate
1,1,conservative
0,3,conservative
0,4,conservative
0,2,conservative
0,2,moderate
0,2,aggressive
0,4,conservative
0,5,conservative
1,2,moderate
0,2,aggressive
0,4,conservative
0,0,conservative
0,3,moderate
0,0,conservative
0,2,conservative
0,2,moderate
0,1,moderate
0,4,moderate
1,5,moderate
0,1,moderate
0,4,conservative
0,0,conservative
1,6,conservative
0,5,conservative
0,1,moderate
1,5,aggressive
1,1,aggressive
1,4,moderate
0,2,conservative
0,1,conservative
0,3,aggressive
1,3,moderate
0,6,moderate
0,0,moderate
0,3,moderate
1,5,aggressive
0,1,conservative
0,3,moderate
0,4,aggressive
0,2,conservative
0,3,moderate
0,7,conservative
0,1,aggressive
0,3,conservative
0,3,moderate
0,1,conservative
0,1,moderate
0,2,conservative
0,2,conservative
0,6,moderate
0,1,aggressive
0,3,conservative
1,3,conservative
0,4,moderate
1,2,moderate
0,3,aggressive
0,4,conservative
1,2,moderate
0,3,conservative
0,2,conservative
0,4,moderate
0,1,moderate
1,3,moderate
1,5,conservative
1,2,moderate
0,4,moderate
1,2,aggressive
1,1,conservative
0,3,conservative
0,4,conservative
1,7,moderate
0,4,conservative
1,6,aggressive
0,4,conservative
1,1,aggressive
0,1,conservative
0,7,moderate
0,4,aggressive
1,3,conservative
0,3,aggressive
0,3,moderate
0,3,aggressive
1,1,moderate
0,1,conservative
1,3,conservative
0,0,conservative
0,3,conservative
0,3,conservative
0,0,conservative
1,2,moderate
0,1,moderate
0,2,conservative
1,4,conservative
0,4,moderate
0,1,conservative
1,3,conservative
0,3,conservative
0,2,aggressive
1,2,aggressive
0,3,conservative
0,2,moderate
0,3,moderate
1,2,moderate
0,1,moderate
0,0,moderate
1,3,conservative
1,4,conservative
0,4,moderate
0,3,aggressive
0,3,moderate
1,6,aggressive
0,4,aggressive
0,4,conservative
1,5,moderate
1,1,moderate
0,4,aggressive
1,2,aggressive
0,4,moderate
1,5,conservative
0,2,moderate
0,4,conservative
1,1,moderate
0,2,aggressive
0,4,conservative
1,1,moderate
1,1,moderate
0,0,moderate
0,3,conservative
0,3,moderate
0,4,aggressive
0,2,aggressive
0,3,conservative
1,6,aggressive
0,2,moderate
0,2,conservative
0,2,conservative
1,4,conservative
0,1,aggressive
0,4,moderate
0,3,moderate
0,3,conservative
0,5,moderate
1,3,conservative
1,1,conservative
0,1,moderate
0,3,conservative
1,5,aggressive
1,4,conservative
0,2,moderate
0,7,moderate
0,0,moderate
0,4,conservative
1,2,conservative
1,3,aggressive
1,1,conservative
0,3,aggressive
0,1,aggressive
1,3,conservative
1,6,conservative
0,3,moderate
1,2,aggressive
1,1,aggressive
0,4,moderate
0,4,moderate
0,3,conservative
0,1,aggressive
0,4,aggressive
1,2,conservative
0,4,conservative
0,1,conservative
0,5,conservative
0,3,aggressive
1,1,conservative
0,2,conservative
0,1,conservative
1,5,aggressive
0,1,moderate
0,3,moderate
0,2,conservative
0,3,aggressive
0,2,aggressive
0,5,conservative
0,4,conservative
1,5,conservative
0,2,conservative
0,3,moderate
0,2,aggressive
0,1,moderate
0,3,aggressive
0,1,moderate
1,7,moderate
0,6,moderate
0,3,conservative
0,4,conservative
1,1,moderate
0,1,conservative
0,2,conservative
0,3,moderate
1,3,aggressive
0,1,moderate
1,4,aggressive
0,1,moderate
0,3,moderate
0,3,moderate
0,1,aggressive
0,2,moderate
0,4,moderate
1,2,moderate
0,0,moderate
0,4,conservative
0,0,conservative
0,2,conservative
0,5,aggressive
0,1,conservative
0,5,conservative
1,4,moderate
1,4,conservative
0,3,moderate
0,6,conservative
0,2,aggressive
0,4,aggressive
0,2,aggressive
0,5,moderate
1,3,moderate
0,3,conservative
0,3,conservative
0,1,conservative
0,3,moderate
0,6,moderate
0,3,moderate
0,1,conservative
1,3,moderate
0,3,moderate
0,2,moderate
0,3,moderate
0,0,conservative
0,8,aggressive
1,1,moderate
1,1,conservative
1,3,conservative
0,2,moderate
0,2,aggressive
0,3,moderate
0,4,conservative
1,3,aggressive
0,7,moderate
0,3,moderate
0,3,moderate
0,3,conservative
0,5,moderate
0,5,conservative
0,4,aggressive
1,4,moderate
1,2,moderate
0,6,moderate
0,3,aggressive
0,2,aggressive
0,6,moderate
0,4,moderate
0,3,moderate
0,3,moderate
0,6,conservative
0,4,moderate
0,2,conservative
1,1,aggressive
1,3,conservative
0,4,aggressive
1,5,moderate
0,6,moderate
1,2,moderate
1,4,conservative
0,4,conservative
0,0,conservative
0,4,moderate
0,5,moderate
0,2,moderate
0,5,conservative
0,4,conservative
1,5,moderate
1,2,aggressive
0,2,moderate
0,0,moderate
0,4,moderate
0,1,conservative
1,2,aggressive
0,3,moderate
0,2,conservative
0,2,moderate
0,1,conservative
0,3,aggressive
1,4,conservative
0,6,moderate
0,3,conservative
0,2,moderate
1,3,moderate
1,1,moderate
0,2,moderate
0,1,aggressive
0,3,conservative
0,4,conservative
1,2,conservative
0,2,aggressive
0,3,conservative
0,2,moderate
0,2,moderate
0,3,conservative
1,1,conservative
0,6,conservative
0,2,moderate
0,2,conservative
0,2,conservative
0,4,aggressive
0,1,aggressive
1,2,conservative
0,4,conservative
0,3,conservative
0,3,moderate
0,3,aggressive
1,6,conservative
1,3,conservative
0,3,moderate
0,1,moderate
0,2,conservative
0,4,moderate
0,3,conservative
0,3,conservative
0,2,moderate
0,3,aggressive
1,1,moderate
0,2,aggressive
0,2,moderate
1,3,moderate
0,5,moderate
0,3,aggressive
0,6,aggressive
0,2,conservative
1,5,aggressive
1,6,aggressive
0,6,moderate
0,3,conservative
0,4,aggressive
0,3,aggressive
0,2,conservative
1,5,aggressive
0,4,conservative
1,2,conservative
0,0,moderate
