premium_user,score_views,session_minutes,days_active,risk_profile
0,5,0.600850743316386,160,aggressive
1,4,56.77016959381851,93,conservative
1,2,4.163079277716436,173,conservative
0,5,16.328921408694942,164,aggressive
0,8,27.404555295194545,114,moderate
0,1,11.999646922769948,219,conservative
0,2,2.493378016628503,30,moderate
1,2,19.535720741694917,10,moderate
0,1,13.753791820918666,342,moderate
1,3,19.709638386947017,129,conservative
0,4,22.028624050003984,104,moderate
1,1,55.58145563217718,26,conservative
1,7,12.784369403673503,226,moderate
0,6,6.270076123532669,1,aggressive
0,2,15.681671084408634,358,moderate
0,2,1.0634316018932268,100,conservative
0,1,34.153368140557966,20,conservative
0,0,1.906953338556865,57,moderate
0,4,5.958946404136544,179,moderate
0,3,25.371550154974756,340,conservative
0,4,13.643912249101884,348,moderate
0,5,7.5041103303751235,19,conservative
0,1,9.620726256878168,254,conservative
0,1,28.9185745785967,316,conservative
0,2,6.23283134293558,37,conservative
1,6,30.56294580890733,147,conservative
0,3,1.383940532389924,24,moderate
0,3,22.4952007011907,120,aggressive
0,2,28.213546194380196,25,moderate
0,6,3.0100507339532796,168,conservative
0,1,8.440905818417757,322,conservative
0,3,2.7138339878205944,224,conservative
0,1,18.393487294358117,0,conservative
1,2,11.496990622610936,306,moderate
1,4,15.13116299125685,260,moderate
1,5,3.2814281039305917,12,conservative
0,8,3.569020965505419,47,conservative
0,2,0.635743893199896,312,conservative
0,2,5.8306140815448035,290,conservative
0,4,12.306006078552201,331,moderate
0,0,29.272049613909605,93,conservative
0,4,16.490924058504834,260,moderate
0,3,8.574468769750524,277,moderate
1,6,45.902498607965214,358,aggressive
0,2,19.054103857489626,204,aggressive
0,2,39.92434300668413,184,moderate
0,3,11.24855604303983,174,conservative
0,6,4.494382173219515,308,moderate
0,0,0.8140978379779641,68,moderate
0,4,19.424053462533514,103,conservative
1,4,1.9397272252632793,245,moderate
1,3,5.409709383563654,160,aggressive
1,4,11.404405545962907,199,moderate
1,4,12.466034534262837,215,conservative
0,4,13.766246823708745,211,conservative
1,1,2.7274211249365434,15,moderate
0,5,7.1641852500114345,331,conservative
0,6,14.403413082605544,204,moderate
0,0,52.508073097926946,364,moderate
0,4,19.508970299647945,38,conservative
0,2,38.382255612453385,88,aggressive
0,2,21.545640057125272,255,moderate
1,3,13.436919620761032,253,conservative
0,1,3.198332146166141,215,moderate
0,1,16.480038689515276,302,moderate
0,5,14.647761074455381,171,moderate
0,0,13.837241839457867,136,aggressive
1,2,10.09387162040093,177,moderate
0,3,11.282525580530438,76,aggressive
1,2,6.106954266332734,187,moderate
1,2,10.988074633935978,14,moderate
0,1,3.3013963620225084,291,aggressive
0,1,24.534756990325643,318,moderate
1,3,3.0828140863083364,324,conservative
1,1,1.3319155910159448,213,moderate
1,2,8.597060093995228,207,moderate
1,0,16.10765838206831,168,conservative
0,1,8.636245286451102,329,aggressive
0,7,4.860090722632148,279,conservative
0,6,12.252491486877826,304,conservative
1,1,6.392725892209851,145,aggressive
0,1,40.51634748997811,262,moderate
0,4,38.39027801288561,3,conservative
0,5,10.468531609077248,89,moderate
0,5,5.959864881126859,59,moderate
0,0,20.041572730662438,310,conservative
1,5,0.561057388730359,15,aggressive
0,3,9.658756870031727,226,moderate
1,7,6.149404315676261,28,moderate
0,3,37.9867461624674,150,moderate
0,3,0.18113467920210127,244,moderate
1,3,12.071739327347979,269,conservative
1,4,20.24443718012951,78,conservative
0,4,9.954349592392784,288,moderate
1,3,1.3390767129790306,152,aggressive
0,3,53.88249390013884,276,conservative
0,3,10.947492105372742,278,moderate
0,2,14.286007862892253,56,aggressive
0,4,4.04978930111939,185,conservative
0,1,9.910144244827077,92,conservative
0,0,8.409418663292422,275,conservative
0,7,1.167734168518234,157,moderate
0,1,1.6834332942133219,274,conservative
0,1,27.253622722072876,180,moderate
1,1,4.112999531519819,358,moderate
0,3,3.252917493890735,76,moderate
0,1,10.54527969072524,150,conservative
1,3,21.963652466215198,237,moderate
0,6,0.9592247274146467,288,moderate
0,1,12.898936684712002,230,aggressive
0,2,1.9040482459496801,17,aggressive
0,3,0.5571355090462704,72,moderate
1,3,0.8127876671543943,188,moderate
1,7,26.95134874922718,16,conservative
0,5,1.8829803864206014,18,conservative
1,2,0.6930367174521685,218,conservative
1,1,8.64112962294795,325,moderate
0,7,27.867861391239888,119,conservative
1,5,4.565474448239713,100,conservative
0,3,8.215264985418306,33,aggressive
1,2,0.6111195379477332,83,conservative
1,3,8.942444608127078,195,conservative
0,2,12.927502717305636,329,conservative
0,4,12.691225884009741,201,moderate
0,3,6.061591054201752,343,moderate
0,3,5.6867266460331285,340,conservative
1,6,1.6912096132319607,10,moderate
1,1,6.854494482139354,346,moderate
0,4,1.571987912972381,217,aggressive
0,2,21.824762766590545,252,aggressive
0,2,50.842425813293865,221,aggressive
0,3,52.635643068028564,79,moderate
0,3,30.04510951978241,6,conservative
0,1,13.774096031329245,271,conservative
1,3,18.102939500131455,226,conservative
0,2,5.03640920456251,15,moderate
0,4,14.945049912805912,11,aggressive
1,6,9.12243043428451,290,moderate
0,5,9.867202676336689,240,conservative
1,5,21.268420118606,20,moderate
1,3,4.967580082967489,177,aggressive
